True,,,,,,,,
<<<<<<< HEAD
<<<<<<< HEAD
=======
,0.16837191581726074,,,,,,,
,0.21651268005371094,,,,,,,
,0.29362010955810547,,,,,,,
,0.30599498748779297,,,,,,,
,0.39267802238464355,,,,,,,
,0.4537067413330078,,,,,,,
,0.5117859840393066,,,,,,,
,0.55930495262146,,,,,,,
,0.5840888023376465,,,,,,,
,0.6462173461914062,,,,,,,
,0.6870660781860352,,,,,,,
,0.804182767868042,,,,,,,
,0.8561782836914062,,,,,,,
,0.9399571418762207,,,,,,,
,0.9608757495880127,,,,,,,
,1.0492258071899414,,,,,,,
,1.0806853771209717,,,,,,,
,1.1838099956512451,,,,,,,
,1.1927781105041504,,,,,,,
,1.2586939334869385,,,,,,,
,,10000.0,,,,,,
,,12000.0,,,,,,
,,14000.0,,,,,,
,,16000.0,,,,,,
,,18000.0,,,,,,
,,20000.0,,,,,,
,,22000.0,,,,,,
,,24000.0,,,,,,
,,26000.0,,,,,,
,,28000.0,,,,,,
,,30000.0,,,,,,
,,32000.0,,,,,,
,,34000.0,,,,,,
,,36000.0,,,,,,
,,38000.0,,,,,,
,,40000.0,,,,,,
,,42000.0,,,,,,
,,44000.0,,,,,,
,,46000.0,,,,,,
,,48000.0,,,,,,
,,,,,0.029194116592407227,,,
,,,,,0.20853281021118164,,,
,,,,,0.0383298397064209,,,
,,,,,0.09077167510986328,,,
,,,,,0.053067684173583984,,,
,,,,,0.10821843147277832,,,
,,,,,0.1062009334564209,,,
,,,,,0.06579136848449707,,,
,,,,,0.15158796310424805,,,
,,,,,0.12131571769714355,,,
,,,,,0.14897561073303223,,,
,,,,,0.1472477912902832,,,
,,,,,0.1536097526550293,,,
,,,,,0.160841703414917,,,
,,,,,0.20773077011108398,,,
,,,,,0.1680607795715332,,,
,,,,,0.19367194175720215,,,
,,,,,0.23689007759094238,,,
,,,,,0.20389223098754883,,,
,,,,,0.26353979110717773,,,
,,,,,,10000.0,,
,,,,,,12000.0,,
,,,,,,14000.0,,
,,,,,,16000.0,,
,,,,,,18000.0,,
,,,,,,20000.0,,
,,,,,,22000.0,,
,,,,,,24000.0,,
,,,,,,26000.0,,
,,,,,,28000.0,,
,,,,,,30000.0,,
,,,,,,32000.0,,
,,,,,,34000.0,,
,,,,,,36000.0,,
,,,,,,38000.0,,
,,,,,,40000.0,,
,,,,,,42000.0,,
,,,,,,44000.0,,
,,,,,,46000.0,,
,,,,,,48000.0,,
=======
>>>>>>> 64aa9d6a1ae0d9135fe617f76a448f38b1161263
,0.031247854232788086,,,,,,,
,0.062497854232788086,,,,,,,
,0.10937237739562988,,,,,,,
,0.23436284065246582,,,,,,,
,0.31249332427978516,,,,,,,
,0.4039945602416992,,,,,,,
,0.42186522483825684,,,,,,,
,0.48456859588623047,,,,,,,
,0.624779224395752,,,,,,,
,0.7343575954437256,,,,,,,
,0.8437309265136719,,,,,,,
,0.8749780654907227,,,,,,,
,0.9374756813049316,,,,,,,
,1.0624988079071045,,,,,,,
,1.1874668598175049,,,,,,,
,1.3149981498718262,,,,,,,
,1.390592098236084,,,,,,,
,1.4533264636993408,,,,,,,
,1.5778698921203613,,,,,,,
,1.6093378067016602,,,,,,,
,1.7343342304229736,,,,,,,
,1.8124337196350098,,,,,,,
,1.8749537467956543,,,,,,,
,2.031740188598633,,,,,,,
,2.2200767993927,,,,,,,
,,1000.0,,,,,,
,,3000.0,,,,,,
,,5000.0,,,,,,
,,7000.0,,,,,,
,,9000.0,,,,,,
,,11000.0,,,,,,
,,13000.0,,,,,,
,,15000.0,,,,,,
,,17000.0,,,,,,
,,19000.0,,,,,,
,,21000.0,,,,,,
,,23000.0,,,,,,
,,25000.0,,,,,,
,,27000.0,,,,,,
,,29000.0,,,,,,
,,31000.0,,,,,,
,,33000.0,,,,,,
,,35000.0,,,,,,
,,37000.0,,,,,,
,,39000.0,,,,,,
,,41000.0,,,,,,
,,43000.0,,,,,,
,,45000.0,,,,,,
,,47000.0,,,,,,
,,49000.0,,,,,,
,,,,,0.0,,,
,,,,,0.015626192092895508,,,
,,,,,0.015629291534423828,,,
,,,,,0.031247854232788086,,,
,,,,,0.03124713897705078,,,
,,,,,0.2812461853027344,,,
,,,,,0.04687356948852539,,,
,,,,,0.1249997615814209,,,
,,,,,0.04586386680603027,,,
,,,,,0.1562650203704834,,,
,,,,,0.14062213897705078,,,
,,,,,0.07812333106994629,,,
,,,,,0.18749499320983887,,,
,,,,,0.171858549118042,,,
,,,,,0.18749499320983887,,,
,,,,,0.20312047004699707,,,
,,,,,0.21874427795410156,,,
,,,,,0.21874499320983887,,,
,,,,,0.24999380111694336,,,
,,,,,0.24999380111694336,,,
,,,,,0.29686880111694336,,,
,,,,,0.2968735694885254,,,
,,,,,0.328113317489624,,,
,,,,,0.2968735694885254,,,
,,,,,0.3593637943267822,,,
,,,,,,1000.0,,
,,,,,,3000.0,,
,,,,,,5000.0,,
,,,,,,7000.0,,
,,,,,,9000.0,,
,,,,,,11000.0,,
,,,,,,13000.0,,
,,,,,,15000.0,,
,,,,,,17000.0,,
,,,,,,19000.0,,
,,,,,,21000.0,,
,,,,,,23000.0,,
,,,,,,25000.0,,
,,,,,,27000.0,,
,,,,,,29000.0,,
,,,,,,31000.0,,
,,,,,,33000.0,,
,,,,,,35000.0,,
,,,,,,37000.0,,
,,,,,,39000.0,,
,,,,,,41000.0,,
,,,,,,43000.0,,
,,,,,,45000.0,,
,,,,,,47000.0,,
,,,,,,49000.0,,
<<<<<<< HEAD
=======
,0.2412099838256836,,,,,,,
,0.36106371879577637,,,,,,,
,0.7800543308258057,,,,,,,
,0.7542009353637695,,,,,,,
,0.936908483505249,,,,,,,
,1.043259620666504,,,,,,,
,1.133021354675293,,,,,,,
,1.2239603996276855,,,,,,,
,1.0456047058105469,,,,,,,
,1.2110707759857178,,,,,,,
,1.457066297531128,,,,,,,
,1.7653460502624512,,,,,,,
,1.956437110900879,,,,,,,
,2.025024890899658,,,,,,,
,1.8760910034179688,,,,,,,
,1.848461627960205,,,,,,,
,1.9940309524536133,,,,,,,
,2.1017589569091797,,,,,,,
,2.1593732833862305,,,,,,,
,2.292043685913086,,,,,,,
,,10000.0,,,,,,
,,12000.0,,,,,,
,,14000.0,,,,,,
,,16000.0,,,,,,
,,18000.0,,,,,,
,,20000.0,,,,,,
,,22000.0,,,,,,
,,24000.0,,,,,,
,,26000.0,,,,,,
,,28000.0,,,,,,
,,30000.0,,,,,,
,,32000.0,,,,,,
,,34000.0,,,,,,
,,36000.0,,,,,,
,,38000.0,,,,,,
,,40000.0,,,,,,
,,42000.0,,,,,,
,,44000.0,,,,,,
,,46000.0,,,,,,
,,48000.0,,,,,,
,,,,,0.045893192291259766,,,
,,,,,0.4585146903991699,,,
,,,,,0.05701279640197754,,,
,,,,,0.18439078330993652,,,
,,,,,0.08239531517028809,,,
,,,,,0.2507283687591553,,,
,,,,,0.18702006340026855,,,
,,,,,0.10776114463806152,,,
,,,,,0.3242828845977783,,,
,,,,,0.21781468391418457,,,
,,,,,0.25247883796691895,,,
,,,,,0.2779111862182617,,,
,,,,,0.3052797317504883,,,
,,,,,0.3163776397705078,,,
,,,,,0.4120314121246338,,,
,,,,,0.3903632164001465,,,
,,,,,0.35781359672546387,,,
,,,,,0.4746096134185791,,,
,,,,,0.41260385513305664,,,
,,,,,0.5385456085205078,,,
,,,,,,10000.0,,
,,,,,,12000.0,,
,,,,,,14000.0,,
,,,,,,16000.0,,
,,,,,,18000.0,,
,,,,,,20000.0,,
,,,,,,22000.0,,
,,,,,,24000.0,,
,,,,,,26000.0,,
,,,,,,28000.0,,
,,,,,,30000.0,,
,,,,,,32000.0,,
,,,,,,34000.0,,
,,,,,,36000.0,,
,,,,,,38000.0,,
,,,,,,40000.0,,
,,,,,,42000.0,,
,,,,,,44000.0,,
,,,,,,46000.0,,
,,,,,,48000.0,,
>>>>>>> 370c7aaff5370ac4adc2dc8163b9583cda6b31d0
=======
>>>>>>> ca976bf3df397c639d496ab8a7a47ed0b441008a
>>>>>>> 64aa9d6a1ae0d9135fe617f76a448f38b1161263
